timestamp,track_id,bbox_top_x,bbox_top_y
34.335297,a92b2320-b728-4726-b10e-8c7d272eddbf,349.00818546912654,-471.22062021318294
34.66863,a92b2320-b728-4726-b10e-8c7d272eddbf,348.7272334171195,-469.95389422163356
35.001963,a92b2320-b728-4726-b10e-8c7d272eddbf,348.3312017148802,-468.73282418272765
35.335296,a92b2320-b728-4726-b10e-8c7d272eddbf,347.9461465125228,-467.50963345047865
35.668629,a92b2320-b728-4726-b10e-8c7d272eddbf,347.5739948671951,-466.2192368509739
36.001962,a92b2320-b728-4726-b10e-8c7d272eddbf,347.23139414494796,-464.9566747302716
36.335295,a92b2320-b728-4726-b10e-8c7d272eddbf,347.0619357676815,-463.70127594975685
36.668628,a92b2320-b728-4726-b10e-8c7d272eddbf,347.10258025315704,-462.2965157167389
37.001961,a92b2320-b728-4726-b10e-8c7d272eddbf,347.1685993085964,-460.79626381108267
37.335294,a92b2320-b728-4726-b10e-8c7d272eddbf,347.19813732955754,-459.1521928490891
37.668627,a92b2320-b728-4726-b10e-8c7d272eddbf,347.38071532188195,-457.482693906758
38.00196,a92b2320-b728-4726-b10e-8c7d272eddbf,347.4571393599557,-455.8981042382343
38.335293,a92b2320-b728-4726-b10e-8c7d272eddbf,347.48036276497527,-454.17555944781924
38.668626,a92b2320-b728-4726-b10e-8c7d272eddbf,347.69033889855973,-452.44837729070906
39.001959,a92b2320-b728-4726-b10e-8c7d272eddbf,347.78750022813745,-450.5757965251841
39.335292,a92b2320-b728-4726-b10e-8c7d272eddbf,348.0046369312137,-448.6960321727831
39.668625,a92b2320-b728-4726-b10e-8c7d272eddbf,348.3185439662681,-446.9820895339045
40.001958,a92b2320-b728-4726-b10e-8c7d272eddbf,348.3709461189676,-445.1434783605212
40.335291,a92b2320-b728-4726-b10e-8c7d272eddbf,348.31541240818717,-443.3533391851108
40.668624,a92b2320-b728-4726-b10e-8c7d272eddbf,348.5513507842337,-441.41292381019485
41.001957,a92b2320-b728-4726-b10e-8c7d272eddbf,348.98784804301533,-439.64117601718743
41.33529,a92b2320-b728-4726-b10e-8c7d272eddbf,349.54599422107117,-437.8855761963539
41.668623,a92b2320-b728-4726-b10e-8c7d272eddbf,349.78958355790206,-436.08908952496654
42.001956,a92b2320-b728-4726-b10e-8c7d272eddbf,349.9761136617189,-434.4346066911963
42.335289,a92b2320-b728-4726-b10e-8c7d272eddbf,349.99843576284195,-432.9218097204294
42.668622,a92b2320-b728-4726-b10e-8c7d272eddbf,349.9511826644082,-431.5543269645618
43.001955,a92b2320-b728-4726-b10e-8c7d272eddbf,350.21936571401824,-430.29248688873554
43.335288,a92b2320-b728-4726-b10e-8c7d272eddbf,350.3256174730327,-429.28964179838175
43.668621,a92b2320-b728-4726-b10e-8c7d272eddbf,350.33930392859304,-428.3943047672432
44.001954,a92b2320-b728-4726-b10e-8c7d272eddbf,350.46353908416535,-427.6167222074065
44.335287,a92b2320-b728-4726-b10e-8c7d272eddbf,350.5389456750457,-426.9411068827272
44.66862,a92b2320-b728-4726-b10e-8c7d272eddbf,350.48206741561455,-426.26340177777826
45.001953,a92b2320-b728-4726-b10e-8c7d272eddbf,350.5403986503752,-425.34598144422495
45.335286,a92b2320-b728-4726-b10e-8c7d272eddbf,350.5045745259444,-424.47168577491374
45.668619,a92b2320-b728-4726-b10e-8c7d272eddbf,350.5246248515211,-423.7954668029137
46.001952,a92b2320-b728-4726-b10e-8c7d272eddbf,350.30434383399466,-423.0678756112021
46.335285,a92b2320-b728-4726-b10e-8c7d272eddbf,350.2367290899077,-421.9857576237064
46.668618,a92b2320-b728-4726-b10e-8c7d272eddbf,350.2063314570757,-421.1880238302386
47.001951,a92b2320-b728-4726-b10e-8c7d272eddbf,350.5847427053208,-420.3467801084199
47.335284,a92b2320-b728-4726-b10e-8c7d272eddbf,351.06407238704173,-419.31795763737097
47.668617,a92b2320-b728-4726-b10e-8c7d272eddbf,351.43939760044236,-418.1798644568462
48.00195,a92b2320-b728-4726-b10e-8c7d272eddbf,351.53946350451923,-416.96432469125983
48.335283,a92b2320-b728-4726-b10e-8c7d272eddbf,351.66507583614776,-415.72749350804344
48.668616,a92b2320-b728-4726-b10e-8c7d272eddbf,351.7477890697322,-414.5078149835198
49.001949,a92b2320-b728-4726-b10e-8c7d272eddbf,351.9180181337423,-413.403490819903
49.335282,a92b2320-b728-4726-b10e-8c7d272eddbf,352.4130478334199,-412.4521240750924
49.668615,a92b2320-b728-4726-b10e-8c7d272eddbf,353.227101778721,-411.8921209065573
50.001948,a92b2320-b728-4726-b10e-8c7d272eddbf,354.29366856716126,-411.2986121753551
50.335281,a92b2320-b728-4726-b10e-8c7d272eddbf,355.2449222953955,-410.76559383695894
50.668614,a92b2320-b728-4726-b10e-8c7d272eddbf,356.02769778755754,-410.3214605892136
51.001947,a92b2320-b728-4726-b10e-8c7d272eddbf,356.6634207278443,-410.00850408211846
51.33528,a92b2320-b728-4726-b10e-8c7d272eddbf,357.314323528089,-409.7259733932172
51.668613,a92b2320-b728-4726-b10e-8c7d272eddbf,357.84469779721036,-409.46312643372517
52.001946,a92b2320-b728-4726-b10e-8c7d272eddbf,358.08717204091477,-409.0758532812586
52.335279,a92b2320-b728-4726-b10e-8c7d272eddbf,358.28720573098553,-408.5764382519381
52.668612,a92b2320-b728-4726-b10e-8c7d272eddbf,358.46496640259636,-407.95329556613433
53.001945,a92b2320-b728-4726-b10e-8c7d272eddbf,358.72094034168487,-407.2552813919348
53.335278,a92b2320-b728-4726-b10e-8c7d272eddbf,358.9543756247011,-406.42294569819467
53.668611,a92b2320-b728-4726-b10e-8c7d272eddbf,359.1969207886044,-405.4031957337826
54.001944,a92b2320-b728-4726-b10e-8c7d272eddbf,359.5416693507353,-404.26541144616715
54.335277,a92b2320-b728-4726-b10e-8c7d272eddbf,359.7649042047496,-403.04676614767607
54.66861,a92b2320-b728-4726-b10e-8c7d272eddbf,359.7939745781277,-401.9563776919205
55.001943,a92b2320-b728-4726-b10e-8c7d272eddbf,359.8824593013634,-400.78658686863196
55.335276,a92b2320-b728-4726-b10e-8c7d272eddbf,360.10498323460655,-399.44070370588156
55.668609,a92b2320-b728-4726-b10e-8c7d272eddbf,360.55740209101333,-398.03814409486813
56.001942,a92b2320-b728-4726-b10e-8c7d272eddbf,361.0668545030482,-396.40686056630955
56.335275,a92b2320-b728-4726-b10e-8c7d272eddbf,361.55687849626213,-394.5586104692414
56.668608,a92b2320-b728-4726-b10e-8c7d272eddbf,362.01259077956496,-392.73497656566934
57.001941,a92b2320-b728-4726-b10e-8c7d272eddbf,362.4273595471183,-390.9178392201384
57.335274,a92b2320-b728-4726-b10e-8c7d272eddbf,363.01483993402155,-389.1337201395287
57.668607,a92b2320-b728-4726-b10e-8c7d272eddbf,363.6485740511117,-387.28378867673064
58.00194,a92b2320-b728-4726-b10e-8c7d272eddbf,364.1613919357343,-385.5294253324955
58.335273,a92b2320-b728-4726-b10e-8c7d272eddbf,364.72419228911104,-383.81743950016937
58.668606,a92b2320-b728-4726-b10e-8c7d272eddbf,365.3766707365105,-382.3382316945061
59.001939,a92b2320-b728-4726-b10e-8c7d272eddbf,366.0348685479351,-380.73248208070237
59.335272,a92b2320-b728-4726-b10e-8c7d272eddbf,366.7746667594956,-378.8348845165102
59.668605,a92b2320-b728-4726-b10e-8c7d272eddbf,367.45870409043516,-376.999292481698
60.001938,a92b2320-b728-4726-b10e-8c7d272eddbf,367.9183705574989,-375.0850518695758
60.335271,a92b2320-b728-4726-b10e-8c7d272eddbf,368.272552827024,-373.041985335019
60.668604,a92b2320-b728-4726-b10e-8c7d272eddbf,368.32058953625597,-370.95136648145973
61.001937,a92b2320-b728-4726-b10e-8c7d272eddbf,368.12873853562496,-368.6140519935724
61.33527,a92b2320-b728-4726-b10e-8c7d272eddbf,368.13761841242894,-365.9323813436134
61.668603,a92b2320-b728-4726-b10e-8c7d272eddbf,368.10908059942375,-363.0733092642935
62.001936,a92b2320-b728-4726-b10e-8c7d272eddbf,368.21824207302234,-360.3067921276621
62.335269,a92b2320-b728-4726-b10e-8c7d272eddbf,368.5034413087298,-357.43572387033396
62.668602,a92b2320-b728-4726-b10e-8c7d272eddbf,368.6945698425861,-354.4387978434636
63.001935,a92b2320-b728-4726-b10e-8c7d272eddbf,368.6658347437396,-351.53331778458704
63.335268,a92b2320-b728-4726-b10e-8c7d272eddbf,368.55474005368706,-348.6351527234851
63.668601,a92b2320-b728-4726-b10e-8c7d272eddbf,368.4307245530862,-345.823391705098
64.001934,a92b2320-b728-4726-b10e-8c7d272eddbf,367.9460731537372,-343.2258820247107
64.335267,a92b2320-b728-4726-b10e-8c7d272eddbf,367.53441853459174,-340.7077668426784
64.6686,a92b2320-b728-4726-b10e-8c7d272eddbf,367.2253354363151,-338.2700108268816
65.001933,a92b2320-b728-4726-b10e-8c7d272eddbf,366.86041308338883,-335.8942975702287
65.335266,a92b2320-b728-4726-b10e-8c7d272eddbf,366.46249531451645,-333.41876905615226
32.001966,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-475.8993869095291,-6.298778957334841
32.335299,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-474.9029269220051,-1.324755652211072
32.668632,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-473.8901862834786,3.977239020828619
33.001965,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-472.78306399745156,9.702198401880048
33.335298,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-472.0258909416639,15.555389849829918
33.668631,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-471.40456352554514,21.58241387493877
34.001964,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-470.9305899696623,27.73408918959127
34.335297,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-470.3993792592369,33.62137227070539
34.66863,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-470.1954078466404,39.61000058064823
35.001963,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-469.8770545219668,45.8171320143918
35.335296,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-469.4907675382927,51.87174794842059
35.668629,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-469.1848702776692,57.7999967440233
36.001962,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-468.9572686902555,63.56117270684128
36.335295,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-468.6431805800765,68.95269134018677
36.668628,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-468.201925092255,74.29599838221665
37.001961,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-467.7202397679673,79.80706234973695
37.335294,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-467.24597786645353,85.24413328183964
37.668627,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-466.7430594438783,90.35778237885796
38.00196,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-466.38035831765063,95.39305365210942
38.335293,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-466.1790361990694,100.25246766029638
38.668626,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-466.35507469543035,104.94777824374877
39.001959,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-466.6032373430599,109.56877570481494
39.335292,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-466.826939286328,114.12134608086492
39.668625,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-467.00479364624266,118.63673360211007
40.001958,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-467.3383860558508,123.25506410708071
40.335291,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-467.6226110820934,128.10231722113406
40.668624,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-467.72629806664895,132.93788034501225
41.001957,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-467.8618661819508,137.64449570368416
41.33529,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-467.94642001919766,142.18324427276244
41.668623,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-468.0172202194754,146.76466156636016
42.001956,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-468.3331011498759,150.95746862864505
42.335289,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-468.5363203695702,154.9431315960714
42.668622,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-468.71568867272146,158.8490158730709
43.001955,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-468.93284744327997,162.60426152065423
43.335288,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-469.167872611294,166.2682275128377
43.668621,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-469.4266301998241,170.05563778268254
44.001954,3676017b-0dc0-4e13-9a56-36f6ffc895f4,-469.5125666379988,173.77256052908947
56.668608,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1066.604697164134,-824.7391739785231
57.001941,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1072.1348015257138,-820.9769708101677
57.335274,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1077.5882687109201,-817.2863402941105
57.668607,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1083.0335749788285,-813.6320116052277
58.00194,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1088.622639113556,-809.9030949694409
58.335273,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1093.8748155623496,-806.1684596036713
58.668606,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1099.2128976517474,-802.6101979146982
59.001939,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1104.7766788367667,-799.0587470607777
59.335272,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1110.6460602155596,-795.6079856190909
59.668605,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1116.444897559689,-792.3841967331814
60.001938,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1122.0801006499403,-789.2362889176917
60.335271,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1127.673774999607,-786.0840604716606
60.668604,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1133.2016588975396,-783.1787508430662
61.001937,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1138.601608834105,-780.4589278692135
61.33527,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1144.299139161352,-777.7818312756697
61.668603,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1150.142246793815,-774.8195401828267
62.001936,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1156.1342307045843,-772.1729060701927
62.335269,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1162.216468482849,-769.5671778188063
62.668602,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1168.7407119230834,-766.8177245383944
63.001935,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1175.324967266527,-764.0005112552083
63.335268,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1181.8120169660515,-761.2968355443761
63.668601,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1188.1142054388395,-758.4163508163938
64.001934,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1194.0415174564673,-755.4946901992247
64.335267,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1199.9742807722914,-752.564152611052
64.6686,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1205.6447853055095,-749.4993518301739
65.001933,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1211.3828649964091,-746.3922423228527
65.335266,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1217.142882321502,-743.1849336960362
65.668599,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1222.8142782285663,-739.9982638493885
66.001932,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1228.336556045671,-736.7775277278307
66.335265,8e1d833f-a773-4713-b7fe-e0a93bbcb3f4,1233.8026787760682,-733.7472245694245
7.668657,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1244.123328955937,-803.7660945765764
8.00199,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1246.38968260745,-811.5651155658292
8.335323,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1248.6689379084908,-819.0914297280539
8.668656,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1250.7946182210428,-826.7821820562642
9.001989,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1252.7005377207693,-834.5834494083847
9.335322,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1254.6015944979958,-842.5207745245567
9.668655,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1256.3166636872495,-850.4897460287776
10.001988,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1257.903471027815,-858.2759208950755
10.335321,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1259.3477456248265,-866.1008459501
10.668654,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1260.8249882574362,-873.8993871975812
11.001987,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1262.5757105448088,-881.7151353963901
11.33532,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1264.3607195048307,-889.6860021360939
11.668653,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1266.0673203770207,-897.9049443300637
12.001986,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1267.8093611156794,-906.0524017005966
12.335319,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1269.5196321219255,-914.3310772447617
12.668652,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1270.9887227643026,-922.7389883395359
13.001985,98bf57e6-07e6-4ca4-9e46-8290afbf3d9b,-1272.3781383480639,-931.0221924305285
55.335276,cf7078a3-26cf-499f-af64-8bd98553f485,137.1144340832136,-1281.4722179177745
55.668609,cf7078a3-26cf-499f-af64-8bd98553f485,137.50094643714942,-1281.2154974148602
56.001942,cf7078a3-26cf-499f-af64-8bd98553f485,137.9568673620691,-1280.6847280643096
56.335275,cf7078a3-26cf-499f-af64-8bd98553f485,138.43896816303635,-1279.9477864691173
56.668608,cf7078a3-26cf-499f-af64-8bd98553f485,138.90648688203513,-1279.1706658970002
57.001941,cf7078a3-26cf-499f-af64-8bd98553f485,139.172635714316,-1278.5736318556205
57.335274,cf7078a3-26cf-499f-af64-8bd98553f485,139.63798625713002,-1277.6303381548246
57.668607,cf7078a3-26cf-499f-af64-8bd98553f485,139.8470253961726,-1276.5367198937977
58.00194,cf7078a3-26cf-499f-af64-8bd98553f485,139.8569053620138,-1275.3457090447762
58.335273,cf7078a3-26cf-499f-af64-8bd98553f485,139.80102792655512,-1274.2234101837123
58.668606,cf7078a3-26cf-499f-af64-8bd98553f485,139.68876231557203,-1272.8719067450766
59.001939,cf7078a3-26cf-499f-af64-8bd98553f485,139.44784921145006,-1271.3649017512505
59.335272,cf7078a3-26cf-499f-af64-8bd98553f485,139.36606339489575,-1269.824271507237
59.668605,cf7078a3-26cf-499f-af64-8bd98553f485,139.1704025826913,-1268.298343187878
60.001938,cf7078a3-26cf-499f-af64-8bd98553f485,138.8850455933183,-1266.8568364878288
60.335271,cf7078a3-26cf-499f-af64-8bd98553f485,138.6198642793394,-1265.664022231983
60.668604,cf7078a3-26cf-499f-af64-8bd98553f485,138.1551717726246,-1264.3228932429417
61.001937,cf7078a3-26cf-499f-af64-8bd98553f485,137.8619933727975,-1262.9724733234643
61.33527,cf7078a3-26cf-499f-af64-8bd98553f485,137.77388268309778,-1261.539022344831
61.668603,cf7078a3-26cf-499f-af64-8bd98553f485,137.87776347731727,-1259.920881682231
62.001936,cf7078a3-26cf-499f-af64-8bd98553f485,138.20922229934538,-1258.1945757881476
62.335269,cf7078a3-26cf-499f-af64-8bd98553f485,138.8531524791504,-1256.456558346806
62.668602,cf7078a3-26cf-499f-af64-8bd98553f485,139.57423234332305,-1254.617656944364
63.001935,cf7078a3-26cf-499f-af64-8bd98553f485,140.2747913795041,-1252.8262430069974
63.335268,cf7078a3-26cf-499f-af64-8bd98553f485,140.9355391055109,-1251.1655165364475
50.335281,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1712.3465710858864,996.1081529079141
50.668614,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1711.081425291271,997.2350219413808
51.001947,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1710.1513786326493,998.1387215185406
51.33528,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1709.398095248505,999.0220004399285
51.668613,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1709.1320203373984,999.6997288986739
52.001946,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1709.0618443076255,1000.1371052778127
52.335279,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1709.0226722940279,1000.5848605060069
52.668612,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1709.2196235959634,1000.9941048494767
53.001945,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1709.4715103701976,1001.1710713334551
53.335278,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1709.5631932520098,1001.2405133873157
53.668611,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1709.5382313102639,1001.3131203137131
54.001944,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1709.4793464926074,1001.3729108783392
54.335277,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1709.4841174143012,1001.8025888351167
54.66861,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1709.6250646100086,1002.1013676007034
55.001943,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1709.4700717672386,1002.2193576594834
55.335276,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1709.293215671599,1002.3774882976699
55.668609,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1708.9812058215819,1002.478030078187
56.001942,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1708.4620734544612,1002.367511041477
56.335275,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1708.0316328995561,1002.0836634921872
56.668608,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1707.636161793627,1001.8866907771546
57.001941,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1707.3329888230078,1001.8996827602783
57.335274,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1707.0785698438933,1001.8374946162722
57.668607,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1707.1443520216353,1001.5887463211812
58.00194,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1707.043317224205,1001.4420430206466
58.335273,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1706.728396194142,1001.3727962570754
58.668606,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1706.0979924613905,1001.3727799131494
59.001939,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1705.359751812115,1001.2457090752321
59.335272,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1704.713781845925,1001.3001090900311
59.668605,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1704.008147295661,1001.2020471063018
60.001938,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1703.3563427074077,1001.3042297554317
60.335271,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1702.55782262268,1001.5641100627024
60.668604,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1701.582916781386,1001.857852801047
61.001937,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1700.6451162896774,1002.3710954035705
61.33527,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1699.673131329562,1003.0358854203657
61.668603,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1698.7564216231367,1003.7738191228481
62.001936,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1697.815421580189,1004.5433976579399
62.335269,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1696.776375061264,1005.1774222783272
62.668602,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1695.6541500658827,1005.7597732524694
63.001935,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1694.4909573787052,1006.0864610446756
63.335268,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1693.6505871830661,1006.1168394063743
63.668601,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1692.6774633328341,1005.8083883571604
64.001934,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1691.6750331546612,1005.1943878907709
64.335267,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1690.4710477940584,1004.3674957082368
64.6686,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1689.1140091917555,1003.7122747312669
65.001933,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1687.9783192201185,1003.0409402036497
65.335266,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1686.8579161747614,1002.1965907502193
65.668599,13582a84-57c1-4b7e-962d-4fca8b07fb8d,-1685.7718551416979,1001.2909283366431
75.668589,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,178.52721478470235,417.8631149745609
76.001922,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,176.8247816837546,419.98473926478243
76.335255,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,175.21035906987115,422.0637484096225
76.668588,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,173.4229486168926,424.0361289769033
77.001921,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,171.74275555736278,425.91748382054345
77.335254,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,169.98295982075547,427.3077640610508
77.668587,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,168.1965974744355,428.68620852082495
78.00192,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,166.21199493401957,430.06353355225235
78.335253,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,164.3769614834424,431.3949020637945
78.668586,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,162.54624228020478,432.76006890687466
79.001919,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,160.92667499279082,433.9941528760091
79.335252,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,159.57247835912221,435.54516788951844
79.668585,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,158.44788207026374,437.1718868297498
80.001918,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,157.5540254657947,438.54789107860597
80.335251,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,157.11815217081457,439.90692162958493
80.668584,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,156.72489374112348,441.0944839758542
81.001917,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,155.90663823687404,442.35515450583773
81.33525,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,154.81597132267933,443.5389026494025
81.668583,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,153.44283244374873,444.7804418868953
82.001916,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,152.0448385935905,446.15418084085115
82.335249,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,150.91220505467695,447.5781325355117
82.668582,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,149.77784725828948,449.0735521503039
83.001915,ed6824ce-f68a-4dec-9723-13a6ba1e1ca0,148.66483187074454,450.6517242046672
15.001983,fa9083b1-5dbb-4d0b-8d81-61e0d66979a6,-648.4108883064816,-168.09009862191445
15.335316,fa9083b1-5dbb-4d0b-8d81-61e0d66979a6,-651.0248060424598,-161.53543698163242
15.668649,fa9083b1-5dbb-4d0b-8d81-61e0d66979a6,-653.905204705731,-155.04803894849718
16.001982,fa9083b1-5dbb-4d0b-8d81-61e0d66979a6,-656.8282599184207,-148.63290296760456
16.335315,fa9083b1-5dbb-4d0b-8d81-61e0d66979a6,-659.8264710682176,-142.29784570996026
10.668654,9c422140-3f46-4cf9-a895-6e1adf066d33,1048.147512246255,-197.4146791582499
